timestamp,portfolio_pnl
2025-03-01 13:50:38.730200,-125.49920000000024
2025-03-01 18:20:35.718400,-375.43320000000017
2025-03-01 18:52:41.515300,-350.03720000000027
2025-03-01 19:40:41.597300,-331.22320000000013
2025-03-01 20:04:42.400100,2215.6688000000004
2025-03-01 20:24:43.279500,2228.3402
2025-03-01 22:12:41.050800,4623.1749
2025-03-02 01:46:41.199800,4654.4229
2025-03-02 03:58:34.873500,6026.601837037037
2025-03-02 08:42:42.326400,8773.910637037035
2025-03-02 09:48:38.032400,8806.527937037035
2025-03-02 13:48:39.080800,10188.093003703701
2025-03-02 15:18:34.375800,10182.996003703702
2025-03-02 15:38:40.419800,10222.484003703701
2025-03-02 16:16:42.029300,13400.756803703702
2025-03-02 16:30:00.000000,16447.5957037037
2025-03-02 16:30:40.624600,16948.030703703662
2025-03-02 16:32:41.481100,19865.113285465915
2025-03-02 16:42:44.476000,27252.780485465915
2025-03-02 17:00:42.471900,30992.328885465915
2025-03-02 17:58:44.511700,33617.501210814095
2025-03-02 18:42:43.910800,36425.3862108141
2025-03-02 19:44:44.319200,39274.3830108141
2025-03-02 21:02:35.145100,42064.9857508141
2025-03-02 21:42:39.813500,44514.538600743974
2025-03-02 22:42:41.747500,44707.23708074397
2025-03-02 23:00:44.897900,46207.14353345715
2025-03-02 23:26:37.515500,48967.91053345715
2025-03-03 00:30:00.000000,49024.71203345715
2025-03-03 01:02:39.990400,51446.699761538475
2025-03-03 01:28:39.947900,51321.263761538525
2025-03-03 07:00:36.048300,52648.23778574234
2025-03-03 09:10:45.617000,53850.11791056386
2025-03-03 09:50:39.544900,55136.696535967785
2025-03-03 12:42:39.902400,55324.787535967866
2025-03-03 13:50:39.741100,56449.795114564884
2025-03-03 19:08:38.796400,57479.344719663044
2025-03-03 19:12:37.430200,57480.13645488933
2025-03-03 19:42:45.198100,57742.36148666217
2025-03-03 21:20:40.576300,58007.39774770859
2025-03-03 22:02:40.545100,58011.74201437525
2025-03-03 22:52:40.830200,56545.44704465117
2025-03-04 01:50:41.146500,56278.77304465117
2025-03-04 02:10:41.877400,56415.99731638652
2025-03-04 05:22:50.236400,58710.02713713154
2025-03-04 08:58:46.769900,58546.69713713154
2025-03-04 09:24:46.583600,58525.63289729949
2025-03-04 14:02:53.531000,58630.50059259783
2025-03-04 14:26:52.549300,61374.00059259783
2025-03-04 14:38:46.633900,62115.76445978392
2025-03-04 15:42:52.579600,61980.73733898872
2025-03-04 16:30:00.000000,64735.70333898872
2025-03-04 20:00:50.486800,64903.15182324875
