symbol,timestamp,action,price,realized_pnl,mean_acq_price
AAVE-USDT-SWAP,2025-03-01 13:50:38.730200,rebalance_sell,183.89,-22.29920000000009,186.9700000000006
LINK-USDT-SWAP,2025-03-01 13:50:38.730200,rebalance_sell,14.243,-21.713999999999988,14.473999999999933
STRK-USDT-SWAP,2025-03-01 13:50:38.730200,close,0.2024,-0.0,0.2024
ORDI-USDT-SWAP,2025-03-01 13:50:38.730200,close,11.141,-51.111900000000084,11.582
BNB-USDT-SWAP,2025-03-01 13:50:38.730200,rebalance_buy,593.8,-0.22799999999979265,593.7
BAT-USDT-SWAP,2025-03-01 13:50:38.730200,rebalance_sell,0.1618,0.0,0.0007003703703703706
UMA-USDT-SWAP,2025-03-01 13:50:38.730200,close,1.448,-0.0,1.448
ZETA-USDT-SWAP,2025-03-01 18:20:35.718400,rebalance_buy,0.2872,1.8059999999999876,0.2914999999999999
FLOKI-USDT-SWAP,2025-03-01 18:20:35.718400,rebalance_sell,7.915e-05,-6.879999999999934,7.954999999999928e-05
GMX-USDT-SWAP,2025-03-01 18:52:41.515300,close,17.27,10.752000000000045,17.13
ID-USDT-SWAP,2025-03-01 18:52:41.515300,rebalance_buy,0.262,0.0,0.26201066666666667
GAS-USDT-SWAP,2025-03-01 19:40:41.597300,rebalance_sell,3.37,18.814000000000107,3.324000000000069
MEW-USDT-SWAP,2025-03-01 20:04:42.400100,rebalance_sell,0.002353,0.0,1.6197771587743673e-05
MINA-USDT-SWAP,2025-03-01 20:24:43.279500,close,0.309,-0.017400000000000082,0.3119
ZK-USDT-SWAP,2025-03-01 20:24:43.279500,rebalance_sell,0.0937,8.94600000000005,0.093100000000004
ATOM-USDT-SWAP,2025-03-01 22:12:41.050800,close,4.526,12.221999999999946,4.484
IMX-USDT-SWAP,2025-03-01 22:12:41.050800,rebalance_buy,0.6971,-0.17930000000001645,0.6959999999999998
EOS-USDT-SWAP,2025-03-02 01:46:41.199800,rebalance_sell,0.5627,31.247999999999863,0.5500999999999976
ZETA-USDT-SWAP,2025-03-02 03:58:34.873500,close,0.289,-11.924999999999745,0.2914999999999999
BAT-USDT-SWAP,2025-03-02 03:58:34.873500,rebalance_buy,0.1682,-1385.221937037037,0.0007003703703703706
BTC-USDT-SWAP,2025-03-02 08:42:42.326400,close,85877.2,0.7615999999998603,85829.6
FLOW-USDT-SWAP,2025-03-02 09:48:38.032400,close,0.4779,14.550000000000013,0.4729
XRP-USDT-SWAP,2025-03-02 09:48:38.032400,rebalance_buy,2.2639,-62.38310000000005,2.1618
LRC-USDT-SWAP,2025-03-02 09:48:38.032400,rebalance_sell,0.1212,0.0,-0.0004310679611650498
BAT-USDT-SWAP,2025-03-02 13:48:39.080800,rebalance_sell,0.1648,0.0,-0.0838365245504604
EOS-USDT-SWAP,2025-03-02 13:48:39.080800,close,0.5611,0.0,0.5611
BICO-USDT-SWAP,2025-03-02 15:18:34.375800,rebalance_sell,0.1521,-5.09699999999991,0.15269999999998163
METIS-USDT-SWAP,2025-03-02 15:38:40.419800,close,22.85,39.488000000000035,22.21
ADA-USDT-SWAP,2025-03-02 16:16:42.029300,close,0.9841,0.0,0.9841
ZRX-USDT-SWAP,2025-03-02 16:16:42.029300,rebalance_sell,0.2999,34.00899999999998,0.2927999999999997
XRP-USDT-SWAP,2025-03-02 16:16:42.029300,rebalance_sell,2.7319,0.0,2.8374227611940293
BNB-USDT-SWAP,2025-03-02 16:16:42.029300,rebalance_sell,617.9,0.0,-275651.1000000059
XRP-USDT-SWAP,2025-03-02 16:30:00.000000,rebalance_sell,2.7958,0.0,0.0
ENS-USDT-SWAP,2025-03-02 16:30:00.000000,rebalance_sell,22.579,27.431499999999946,22.163999999999202
ATOM-USDT-SWAP,2025-03-02 16:30:40.624600,rebalance_sell,4.776,18.356999999999946,4.688999999999999
XRP-USDT-SWAP,2025-03-02 16:30:40.624600,rebalance_buy,2.9278,-819.784,10.783597857142857
SOL-USDT-SWAP,2025-03-02 16:30:40.624600,rebalance_sell,173.94,0.0,57.81196473551639
ENS-USDT-SWAP,2025-03-02 16:30:40.624600,rebalance_buy,22.974,0.0,22.972442307692308
XRP-USDT-SWAP,2025-03-02 16:32:41.481100,rebalance_sell,2.9278,0.0,0.0
SOL-USDT-SWAP,2025-03-02 16:32:41.481100,rebalance_buy,173.94,-452.89933753148597,57.811964735516376
ATOM-USDT-SWAP,2025-03-02 16:32:41.481100,rebalance_buy,4.776,0.0,4.7516518771331056
ENS-USDT-SWAP,2025-03-02 16:32:41.481100,rebalance_sell,22.974,0.08084423076921965,22.972442307690415
AVAX-USDT-SWAP,2025-03-02 16:42:44.476000,close,24.189,0.0,24.189
XRP-USDT-SWAP,2025-03-02 16:42:44.476000,rebalance_buy,2.83,-1349.91,8.048619287211741
MASK-USDT-SWAP,2025-03-02 16:42:44.476000,rebalance_sell,2.26,0.0,-0.02508735440931778
BLUR-USDT-SWAP,2025-03-02 16:42:44.476000,rebalance_buy,0.1374,0.0,0.13737059999999998
STX-USDT-SWAP,2025-03-02 16:42:44.476000,rebalance_sell,0.8755,96.14639999999987,0.7979
CRO-USDT-SWAP,2025-03-02 16:42:44.476000,close,0.07878,0.0,0.07878
PYTH-USDT-SWAP,2025-03-02 17:00:42.471900,close,0.2198,0.0,0.2198
BSV-USDT-SWAP,2025-03-02 17:00:42.471900,rebalance_buy,36.7,0.0,36.53630434782609
STX-USDT-SWAP,2025-03-02 17:00:42.471900,close,0.8607,-5.395683899678261e-14,0.8607000000000001
BNB-USDT-SWAP,2025-03-02 17:00:42.471900,close,623.7,-0.0,623.7
ETH-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,2475.15,18.69759999999999,2183.0
NEAR-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,3.468,0.0,2.5310020790020786
CHZ-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,0.05373,0.0,-0.0023090671506352067
KSM-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,20.8,17.325000000000006,18.55
EGLD-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,23.92,0.0,17.15037868162693
POL-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,0.3055,0.0,0.21008812056737583
MEW-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_buy,0.002748,-1379.5601253481893,1.6197771587743673e-05
UNI-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,8.212,14.11199999999998,7.330000000000001
ETC-USDT-SWAP,2025-03-02 17:58:44.511700,rebalance_sell,21.03,0.0,15.864129606099107
ICP-USDT-SWAP,2025-03-02 18:42:43.910800,close,7.049,82.20500000000014,6.648
IMX-USDT-SWAP,2025-03-02 19:44:44.319200,rebalance_sell,0.7458,0.0,-0.0873370360186968
LUNC-USDT-SWAP,2025-03-02 21:02:35.145100,rebalance_sell,7.151e-05,0.0,-2.4492741735023623e-06
MINA-USDT-SWAP,2025-03-02 21:02:35.145100,rebalance_sell,0.3392,10.026400000000002,0.309
ID-USDT-SWAP,2025-03-02 21:02:35.145100,rebalance_sell,0.2855,9.16083999999999,0.26201066666666667
ZRX-USDT-SWAP,2025-03-02 21:42:39.813500,close,0.3215,0.5740000000000056,0.2927999999999997
EGLD-USDT-SWAP,2025-03-02 21:42:39.813500,rebalance_sell,25.08,0.0,-1.7387131782945726
ETH-USDT-SWAP,2025-03-02 22:42:41.747500,rebalance_sell,2529.58,192.69848,2182.999999999991
CELO-USDT-SWAP,2025-03-02 23:00:44.897900,rebalance_sell,0.4252,0.0,0.0008582954200788527
EGLD-USDT-SWAP,2025-03-02 23:00:44.897900,rebalance_buy,25.23,-1499.4604527131783,-1.7387131782945724
FIL-USDT-SWAP,2025-03-02 23:26:37.515500,close,3.566,155.06699999999992,3.185
