symbol,entry_time,exit_time,realized_pnl
UNI-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-05 07:04:54.899700,132.2539999999999
ORDI-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-01 13:50:38.730200,-51.111900000000084
BNB-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-02 17:00:42.471900,0.0
UMA-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-01 13:50:38.730200,0.0
ATH-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-03 07:00:36.048300,-105.30100000000012
ID-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-08 12:22:31.848500,-140.09770963455145
IMX-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-06 09:46:57.621200,1547.0859682155626
GAS-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-04 05:22:50.236400,0.0
LINK-USDT-SWAP,2025-03-01 12:20:38.977600,,0.0
PYTH-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-02 17:00:42.471900,0.0
ADA-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-02 16:16:42.029300,0.0
ZIL-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-05 07:54:46.417700,575.1149999999998
EOS-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-02 13:48:39.080800,0.0
NEAR-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-09 13:52:29.909000,1527.2352742009577
FLOKI-USDT-SWAP,2025-03-01 12:20:38.977600,,0.0
ATOM-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-01 22:12:41.050800,12.221999999999946
ETH-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-05 01:30:51.388500,-0.007379999999981919
STRK-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-01 13:50:38.730200,0.0
GMX-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-01 18:52:41.515300,10.752000000000045
AAVE-USDT-SWAP,2025-03-01 12:20:38.977600,,0.0
ETC-USDT-SWAP,2025-03-01 12:20:38.977600,,0.0
TON-USDT-SWAP,2025-03-01 12:20:38.977600,,0.0
LUNC-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-06 10:26:55.323200,8.166592541394445
SHIB-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-10 04:32:28.193400,-0.1138804004427388
OP-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-05 05:28:47.258200,0.0
ZETA-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-02 03:58:34.873500,-11.924999999999745
1INCH-USDT-SWAP,2025-03-01 12:20:38.977600,2025-03-08 15:42:24.260600,-0.09185827395082297
